Origin,OriginState,Dest,DestState,CRSElapsedTime
ABE,PA,ATL,GA,129.0
ABE,PA,CLT,NC,110.0
ABE,PA,ORD,IL,137.0
ABE,PA,SFB,FL,140.0
ABI,TX,DFW,TX,60.0
ABQ,NM,ATL,GA,187.0
ABQ,NM,AUS,TX,108.0
ABQ,NM,BUR,CA,115.0
ABQ,NM,DAL,TX,105.0
ABQ,NM,DEN,CO,82.0
ABQ,NM,DFW,TX,111.0
ABQ,NM,HOU,TX,125.0
ABQ,NM,IAH,TX,128.0
ABQ,NM,JFK,NY,249.0
ABQ,NM,LAS,NV,91.0
ABQ,NM,LAX,CA,124.0
ABQ,NM,MCI,MO,115.0
ABQ,NM,MDW,IL,165.0
ABQ,NM,MSP,MN,151.0
ABQ,NM,OAK,CA,140.0
ABQ,NM,ORD,IL,176.0
ABQ,NM,PHX,AZ,80.0
ABQ,NM,SAN,CA,105.0
ABQ,NM,SEA,WA,190.0
ABQ,NM,SFO,CA,148.0
ABQ,NM,SLC,UT,99.0
ABR,SD,MSP,MN,72.0
ABY,GA,ATL,GA,71.0
ACK,MA,BOS,MA,51.0
ACK,MA,DCA,VA,99.0
ACK,MA,EWR,NJ,91.0
ACK,MA,HPN,NY,63.0
ACK,MA,JFK,NY,73.0
ACK,MA,LGA,NY,85.0
ACK,MA,PHL,PA,87.0
ACT,TX,DFW,TX,58.0
ACV,CA,DEN,CO,155.0
ACV,CA,LAX,CA,113.0
ACV,CA,SFO,CA,68.0
ACY,NJ,FLL,FL,161.0
ACY,NJ,MCO,FL,146.0
ACY,NJ,MYR,SC,84.0
ACY,NJ,PBI,FL,153.0
ACY,NJ,RSW,FL,156.0
ACY,NJ,TPA,FL,145.0
ADQ,AK,ANC,AK,60.0
AEX,LA,ATL,GA,108.0
AEX,LA,DFW,TX,83.0
AGS,GA,ATL,GA,65.0
AGS,GA,CLT,NC,66.0
AGS,GA,DCA,VA,98.0
AGS,GA,DFW,TX,157.0
AKN,AK,ANC,AK,64.0
ALB,NY,ATL,GA,149.0
ALB,NY,BWI,MD,79.0
ALB,NY,CLT,NC,128.0
ALB,NY,DCA,VA,90.0
ALB,NY,DEN,CO,245.0
ALB,NY,DTW,MI,104.0
ALB,NY,EWR,NJ,75.0
ALB,NY,FLL,FL,196.0
ALB,NY,IAD,VA,93.0
ALB,NY,LGA,NY,60.0
ALB,NY,MCO,FL,178.0
ALB,NY,MDW,IL,128.0
ALB,NY,ORD,IL,146.0
ALB,NY,PHL,PA,72.0
ALO,IA,ORD,IL,74.0
ALW,WA,SEA,WA,73.0
AMA,TX,AUS,TX,80.0
AMA,TX,DAL,TX,75.0
AMA,TX,DEN,CO,92.0
AMA,TX,DFW,TX,79.0
AMA,TX,IAH,TX,110.0
AMA,TX,LAS,NV,125.0
ANC,AK,ADQ,AK,59.0
ANC,AK,AKN,AK,70.0
ANC,AK,ATL,GA,416.0
ANC,AK,BET,AK,78.0
ANC,AK,BRW,AK,114.0
ANC,AK,CDV,AK,55.0
ANC,AK,DEN,CO,318.0
ANC,AK,DFW,TX,390.0
ANC,AK,DLG,AK,72.0
ANC,AK,EWR,NJ,422.0
ANC,AK,FAI,AK,61.0
ANC,AK,HNL,HI,364.0
ANC,AK,IAH,TX,409.0
ANC,AK,JNU,AK,98.0
ANC,AK,LAX,CA,324.0
ANC,AK,MSP,MN,318.0
ANC,AK,OME,AK,94.0
ANC,AK,ORD,IL,371.0
ANC,AK,OTZ,AK,95.0
ANC,AK,PAE,WA,200.0
ANC,AK,PDX,OR,218.0
ANC,AK,SCC,AK,101.0
ANC,AK,SEA,WA,211.0
ANC,AK,SFO,CA,282.0
ART,NY,PHL,PA,74.0
ASE,CO,AUS,TX,137.0
ASE,CO,DEN,CO,67.0
ASE,CO,DFW,TX,138.0
ASE,CO,IAH,TX,159.0
ASE,CO,LAX,CA,139.0
ASE,CO,ORD,IL,172.0
ASE,CO,SFO,CA,145.0
ATL,GA,ABE,PA,130.0
ATL,GA,ABQ,NM,188.0
ATL,GA,ABY,GA,63.0
ATL,GA,AEX,LA,106.0
ATL,GA,AGS,GA,63.0
ATL,GA,ALB,NY,140.0
ATL,GA,ANC,AK,472.0
ATL,GA,ATW,WI,132.0
ATL,GA,AUS,TX,140.0
ATL,GA,AVL,NC,56.0
ATL,GA,BDL,CT,141.0
ATL,GA,BHM,AL,53.0
ATL,GA,BMI,IL,108.0
ATL,GA,BNA,TN,68.0
ATL,GA,BOI,ID,261.0
ATL,GA,BOS,MA,162.0
ATL,GA,BQK,GA,78.0
ATL,GA,BTR,LA,91.0
ATL,GA,BTV,VT,157.0
ATL,GA,BUF,NY,125.0
ATL,GA,BWI,MD,111.0
ATL,GA,BZN,MT,244.0
ATL,GA,CAE,SC,64.0
ATL,GA,CHA,TN,55.0
ATL,GA,CHO,VA,101.0
ATL,GA,CHS,SC,73.0
ATL,GA,CID,IA,125.0
ATL,GA,CLE,OH,106.0
ATL,GA,CLT,NC,78.0
ATL,GA,CMH,OH,93.0
ATL,GA,COS,CO,190.0
ATL,GA,CRW,WV,90.0
ATL,GA,CSG,GA,52.0
ATL,GA,CVG,KY,88.0
ATL,GA,DAB,FL,83.0
ATL,GA,DAL,TX,131.0
ATL,GA,DAY,OH,90.0
ATL,GA,DCA,VA,112.0
ATL,GA,DEN,CO,194.0
ATL,GA,DFW,TX,140.0
ATL,GA,DHN,AL,62.0
ATL,GA,DSM,IA,130.0
ATL,GA,DTW,MI,117.0
ATL,GA,ECP,FL,66.0
ATL,GA,ELP,TX,182.0
ATL,GA,EVV,IN,84.0
ATL,GA,EWR,NJ,138.0
ATL,GA,EYW,FL,117.0
ATL,GA,FAY,NC,80.0
ATL,GA,FLL,FL,116.0
ATL,GA,FSD,SD,156.0
ATL,GA,FWA,IN,103.0
ATL,GA,GEG,WA,269.0
ATL,GA,GNV,FL,72.0
ATL,GA,GPT,MS,80.0
ATL,GA,GRB,WI,128.0
ATL,GA,GRR,MI,113.0
ATL,GA,GSO,NC,79.0
ATL,GA,GSP,SC,60.0
ATL,GA,GTR,MS,72.0
ATL,GA,HHH,SC,78.0
